cust_id,pred_prob
8990,8989.5
8991,8990.5
8992,8991.5
8993,8992.5
8994,8993.5
8995,8994.5
8996,8995.5
8997,8996.5
8998,8997.5
8999,8998.5
9000,8999.5
9001,9000.5
9002,9001.5
9003,9002.5
9004,9003.5
9005,9004.5
9006,9005.5
9007,9006.5
9008,9007.5
9009,9008.5
9010,9009.5
9011,9010.5
9012,9011.5
9013,9012.5
9014,9013.5
9015,9014.5
9016,9015.5
9017,9016.5
9018,9017.5
9019,9018.5
9020,9019.5
9021,9020.5
9022,9021.5
9023,9022.5
9024,9023.5
9025,9024.5
9026,9025.5
9027,9026.5
9028,9027.5
9029,9028.5
9030,9029.5
9031,9030.5
9032,9031.5
9033,9032.5
9034,9033.5
9035,9034.5
9036,9035.5
9037,9036.5
9038,9037.5
9039,9038.5
9040,9039.5
9041,9040.5
9042,9041.5
9043,9042.5
9044,9043.5
9045,9044.5
9046,9045.5
9047,9046.5
9048,9047.5
9049,9048.5
9050,9049.5
9051,9050.5
9052,9051.5
9053,9052.5
9054,9053.5
9055,9054.5
9056,9055.5
9057,9056.5
9058,9057.5
9059,9058.5
9060,9059.5
9061,9060.5
9062,9061.5
9063,9062.5
9064,9063.5
9065,9064.5
9066,9065.5
9067,9066.5
9068,9067.5
9069,9068.5
9070,9069.5
9071,9070.5
9072,9071.5
9073,9072.5
9074,9073.5
9075,9074.5
9076,9075.5
9077,9076.5
9078,9077.5
9079,9078.5
9080,9079.5
9081,9080.5
9082,9081.5
9083,9082.5
9084,9083.5
9085,9084.5
9086,9085.5
9087,9086.5
9088,9087.5
9089,9088.5
9090,9089.5
9091,9090.5
9092,9091.5
9093,9092.5
9094,9093.5
9095,9094.5
9096,9095.5
9097,9096.5
9098,9097.5
9099,9098.5
9100,9099.5
9101,9100.5
9102,9101.5
9103,9102.5
9104,9103.5
9105,9104.5
9106,9105.5
9107,9106.5
9108,9107.5
9109,9108.5
9110,9109.5
9111,9110.5
9112,9111.5
9113,9112.5
9114,9113.5
9115,9114.5
9116,9115.5
9117,9116.5
9118,9117.5
9119,9118.5
9120,9119.5
9121,9120.5
9122,9121.5
9123,9122.5
9124,9123.5
9125,9124.5
9126,9125.5
9127,9126.5
9128,9127.5
9129,9128.5
9130,9129.5
9131,9130.5
9132,9131.5
9133,9132.5
9134,9133.5
9135,9134.5
9136,9135.5
9137,9136.5
9138,9137.5
9139,9138.5
9140,9139.5
9141,9140.5
9142,9141.5
9143,9142.5
9144,9143.5
9145,9144.5
9146,9145.5
9147,9146.5
9148,9147.5
9149,9148.5
9150,9149.5
9151,9150.5
9152,9151.5
9153,9152.5
9154,9153.5
9155,9154.5
9156,9155.5
9157,9156.5
9158,9157.5
9159,9158.5
9160,9159.5
9161,9160.5
9162,9161.5
9163,9162.5
9164,9163.5
9165,9164.5
9166,9165.5
9167,9166.5
9168,9167.5
9169,9168.5
9170,9169.5
9171,9170.5
9172,9171.5
9173,9172.5
9174,9173.5
9175,9174.5
9176,9175.5
9177,9176.5
9178,9177.5
9179,9178.5
9180,9179.5
9181,9180.5
9182,9181.5
9183,9182.5
9184,9183.5
9185,9184.5
9186,9185.5
9187,9186.5
9188,9187.5
9189,9188.5
9190,9189.5
9191,9190.5
9192,9191.5
9193,9192.5
9194,9193.5
9195,9194.5
9196,9195.5
9197,9196.5
9198,9197.5
9199,9198.5
9200,9199.5
9201,9200.5
9202,9201.5
9203,9202.5
9204,9203.5
9205,9204.5
9206,9205.5
9207,9206.5
9208,9207.5
9209,9208.5
9210,9209.5
9211,9210.5
9212,9211.5
9213,9212.5
9214,9213.5
9215,9214.5
9216,9215.5
9217,9216.5
9218,9217.5
9219,9218.5
9220,9219.5
9221,9220.5
9222,9221.5
9223,9222.5
9224,9223.5
9225,9224.5
9226,9225.5
9227,9226.5
9228,9227.5
9229,9228.5
9230,9229.5
9231,9230.5
9232,9231.5
9233,9232.5
9234,9233.5
9235,9234.5
9236,9235.5
9237,9236.5
9238,9237.5
9239,9238.5
9240,9239.5
9241,9240.5
9242,9241.5
9243,9242.5
9244,9243.5
9245,9244.5
9246,9245.5
9247,9246.5
9248,9247.5
9249,9248.5
9250,9249.5
9251,9250.5
9252,9251.5
9253,9252.5
9254,9253.5
9255,9254.5
9256,9255.5
9257,9256.5
9258,9257.5
9259,9258.5
9260,9259.5
9261,9260.5
9262,9261.5
9263,9262.5
9264,9263.5
9265,9264.5
9266,9265.5
9267,9266.5
9268,9267.5
9269,9268.5
9270,9269.5
9271,9270.5
9272,9271.5
9273,9272.5
9274,9273.5
9275,9274.5
9276,9275.5
9277,9276.5
9278,9277.5
9279,9278.5
9280,9279.5
9281,9280.5
9282,9281.5
9283,9282.5
9284,9283.5
9285,9284.5
9286,9285.5
9287,9286.5
9288,9287.5
9289,9288.5
9290,9289.5
9291,9290.5
9292,9291.5
9293,9292.5
9294,9293.5
9295,9294.5
9296,9295.5
9297,9296.5
9298,9297.5
9299,9298.5
9300,9299.5
9301,9300.5
9302,9301.5
9303,9302.5
9304,9303.5
9305,9304.5
9306,9305.5
9307,9306.5
9308,9307.5
9309,9308.5
9310,9309.5
9311,9310.5
9312,9311.5
9313,9312.5
9314,9313.5
9315,9314.5
9316,9315.5
9317,9316.5
9318,9317.5
9319,9318.5
9320,9319.5
9321,9320.5
9322,9321.5
9323,9322.5
9324,9323.5
9325,9324.5
9326,9325.5
9327,9326.5
9328,9327.5
9329,9328.5
9330,9329.5
9331,9330.5
9332,9331.5
9333,9332.5
9334,9333.5
9335,9334.5
9336,9335.5
9337,9336.5
9338,9337.5
9339,9338.5
9340,9339.5
9341,9340.5
9342,9341.5
9343,9342.5
9344,9343.5
9345,9344.5
9346,9345.5
9347,9346.5
9348,9347.5
9349,9348.5
9350,9349.5
9351,9350.5
9352,9351.5
9353,9352.5
9354,9353.5
9355,9354.5
9356,9355.5
9357,9356.5
9358,9357.5
9359,9358.5
9360,9359.5
9361,9360.5
9362,9361.5
9363,9362.5
9364,9363.5
9365,9364.5
9366,9365.5
9367,9366.5
9368,9367.5
9369,9368.5
9370,9369.5
9371,9370.5
9372,9371.5
9373,9372.5
9374,9373.5
9375,9374.5
9376,9375.5
9377,9376.5
9378,9377.5
9379,9378.5
9380,9379.5
9381,9380.5
9382,9381.5
9383,9382.5
9384,9383.5
9385,9384.5
9386,9385.5
9387,9386.5
9388,9387.5
9389,9388.5
9390,9389.5
9391,9390.5
9392,9391.5
9393,9392.5
9394,9393.5
9395,9394.5
9396,9395.5
9397,9396.5
9398,9397.5
9399,9398.5
9400,9399.5
9401,9400.5
9402,9401.5
9403,9402.5
9404,9403.5
9405,9404.5
9406,9405.5
9407,9406.5
9408,9407.5
9409,9408.5
9410,9409.5
9411,9410.5
9412,9411.5
9413,9412.5
9414,9413.5
9415,9414.5
9416,9415.5
9417,9416.5
9418,9417.5
9419,9418.5
9420,9419.5
9421,9420.5
9422,9421.5
9423,9422.5
9424,9423.5
9425,9424.5
9426,9425.5
9427,9426.5
9428,9427.5
9429,9428.5
9430,9429.5
9431,9430.5
9432,9431.5
9433,9432.5
9434,9433.5
9435,9434.5
9436,9435.5
9437,9436.5
9438,9437.5
9439,9438.5
9440,9439.5
9441,9440.5
9442,9441.5
9443,9442.5
9444,9443.5
9445,9444.5
9446,9445.5
9447,9446.5
9448,9447.5
9449,9448.5
9450,9449.5
9451,9450.5
9452,9451.5
9453,9452.5
9454,9453.5
9455,9454.5
9456,9455.5
9457,9456.5
9458,9457.5
9459,9458.5
9460,9459.5
9461,9460.5
9462,9461.5
9463,9462.5
9464,9463.5
9465,9464.5
9466,9465.5
9467,9466.5
9468,9467.5
9469,9468.5
9470,9469.5
9471,9470.5
9472,9471.5
9473,9472.5
9474,9473.5
9475,9474.5
9476,9475.5
9477,9476.5
9478,9477.5
9479,9478.5
9480,9479.5
9481,9480.5
9482,9481.5
9483,9482.5
9484,9483.5
9485,9484.5
9486,9485.5
9487,9486.5
9488,9487.5
9489,9488.5
9490,9489.5
9491,9490.5
9492,9491.5
9493,9492.5
9494,9493.5
9495,9494.5
9496,9495.5
9497,9496.5
9498,9497.5
9499,9498.5
9500,9499.5
9501,9500.5
9502,9501.5
9503,9502.5
9504,9503.5
9505,9504.5
9506,9505.5
9507,9506.5
9508,9507.5
9509,9508.5
9510,9509.5
9511,9510.5
9512,9511.5
9513,9512.5
9514,9513.5
9515,9514.5
9516,9515.5
9517,9516.5
9518,9517.5
9519,9518.5
9520,9519.5
9521,9520.5
9522,9521.5
9523,9522.5
9524,9523.5
9525,9524.5
9526,9525.5
9527,9526.5
9528,9527.5
9529,9528.5
9530,9529.5
9531,9530.5
9532,9531.5
9533,9532.5
9534,9533.5
9535,9534.5
9536,9535.5
9537,9536.5
9538,9537.5
9539,9538.5
9540,9539.5
9541,9540.5
9542,9541.5
9543,9542.5
9544,9543.5
9545,9544.5
9546,9545.5
9547,9546.5
9548,9547.5
9549,9548.5
9550,9549.5
9551,9550.5
9552,9551.5
9553,9552.5
9554,9553.5
9555,9554.5
9556,9555.5
9557,9556.5
9558,9557.5
9559,9558.5
9560,9559.5
9561,9560.5
9562,9561.5
9563,9562.5
9564,9563.5
9565,9564.5
9566,9565.5
9567,9566.5
9568,9567.5
9569,9568.5
9570,9569.5
9571,9570.5
9572,9571.5
9573,9572.5
9574,9573.5
9575,9574.5
9576,9575.5
9577,9576.5
9578,9577.5
9579,9578.5
9580,9579.5
9581,9580.5
9582,9581.5
9583,9582.5
9584,9583.5
9585,9584.5
9586,9585.5
9587,9586.5
9588,9587.5
9589,9588.5
9590,9589.5
9591,9590.5
9592,9591.5
9593,9592.5
9594,9593.5
9595,9594.5
9596,9595.5
9597,9596.5
9598,9597.5
9599,9598.5
9600,9599.5
9601,9600.5
9602,9601.5
9603,9602.5
9604,9603.5
9605,9604.5
9606,9605.5
9607,9606.5
9608,9607.5
9609,9608.5
9610,9609.5
9611,9610.5
9612,9611.5
9613,9612.5
9614,9613.5
9615,9614.5
9616,9615.5
9617,9616.5
9618,9617.5
9619,9618.5
9620,9619.5
9621,9620.5
9622,9621.5
9623,9622.5
9624,9623.5
9625,9624.5
9626,9625.5
9627,9626.5
9628,9627.5
9629,9628.5
9630,9629.5
9631,9630.5
9632,9631.5
9633,9632.5
9634,9633.5
9635,9634.5
9636,9635.5
9637,9636.5
9638,9637.5
9639,9638.5
9640,9639.5
9641,9640.5
9642,9641.5
9643,9642.5
9644,9643.5
9645,9644.5
9646,9645.5
9647,9646.5
9648,9647.5
9649,9648.5
9650,9649.5
9651,9650.5
9652,9651.5
9653,9652.5
9654,9653.5
9655,9654.5
9656,9655.5
9657,9656.5
9658,9657.5
9659,9658.5
9660,9659.5
9661,9660.5
9662,9661.5
9663,9662.5
9664,9663.5
9665,9664.5
9666,9665.5
9667,9666.5
9668,9667.5
9669,9668.5
9670,9669.5
9671,9670.5
9672,9671.5
9673,9672.5
9674,9673.5
9675,9674.5
9676,9675.5
9677,9676.5
9678,9677.5
9679,9678.5
9680,9679.5
9681,9680.5
9682,9681.5
9683,9682.5
9684,9683.5
9685,9684.5
9686,9685.5
9687,9686.5
9688,9687.5
9689,9688.5
9690,9689.5
9691,9690.5
9692,9691.5
9693,9692.5
9694,9693.5
9695,9694.5
9696,9695.5
9697,9696.5
9698,9697.5
9699,9698.5
9700,9699.5
9701,9700.5
9702,9701.5
9703,9702.5
9704,9703.5
9705,9704.5
9706,9705.5
9707,9706.5
9708,9707.5
9709,9708.5
9710,9709.5
9711,9710.5
9712,9711.5
9713,9712.5
9714,9713.5
9715,9714.5
9716,9715.5
9717,9716.5
9718,9717.5
9719,9718.5
9720,9719.5
9721,9720.5
9722,9721.5
9723,9722.5
9724,9723.5
9725,9724.5
9726,9725.5
9727,9726.5
9728,9727.5
9729,9728.5
9730,9729.5
9731,9730.5
9732,9731.5
9733,9732.5
9734,9733.5
9735,9734.5
9736,9735.5
9737,9736.5
9738,9737.5
9739,9738.5
9740,9739.5
9741,9740.5
9742,9741.5
9743,9742.5
9744,9743.5
9745,9744.5
9746,9745.5
9747,9746.5
9748,9747.5
9749,9748.5
9750,9749.5
9751,9750.5
9752,9751.5
9753,9752.5
9754,9753.5
9755,9754.5
9756,9755.5
9757,9756.5
9758,9757.5
9759,9758.5
9760,9759.5
9761,9760.5
9762,9761.5
9763,9762.5
9764,9763.5
9765,9764.5
9766,9765.5
9767,9766.5
9768,9767.5
9769,9768.5
9770,9769.5
9771,9770.5
9772,9771.5
9773,9772.5
9774,9773.5
9775,9774.5
9776,9775.5
9777,9776.5
9778,9777.5
9779,9778.5
9780,9779.5
9781,9780.5
9782,9781.5
9783,9782.5
9784,9783.5
9785,9784.5
9786,9785.5
9787,9786.5
9788,9787.5
9789,9788.5
9790,9789.5
9791,9790.5
9792,9791.5
9793,9792.5
9794,9793.5
9795,9794.5
9796,9795.5
9797,9796.5
9798,9797.5
9799,9798.5
9800,9799.5
9801,9800.5
9802,9801.5
9803,9802.5
9804,9803.5
9805,9804.5
9806,9805.5
9807,9806.5
9808,9807.5
9809,9808.5
9810,9809.5
9811,9810.5
9812,9811.5
9813,9812.5
9814,9813.5
9815,9814.5
9816,9815.5
9817,9816.5
9818,9817.5
9819,9818.5
9820,9819.5
9821,9820.5
9822,9821.5
9823,9822.5
9824,9823.5
9825,9824.5
9826,9825.5
9827,9826.5
9828,9827.5
9829,9828.5
9830,9829.5
9831,9830.5
9832,9831.5
9833,9832.5
9834,9833.5
9835,9834.5
9836,9835.5
9837,9836.5
9838,9837.5
9839,9838.5
9840,9839.5
9841,9840.5
9842,9841.5
9843,9842.5
9844,9843.5
9845,9844.5
9846,9845.5
9847,9846.5
9848,9847.5
9849,9848.5
9850,9849.5
9851,9850.5
9852,9851.5
9853,9852.5
9854,9853.5
9855,9854.5
9856,9855.5
9857,9856.5
9858,9857.5
9859,9858.5
9860,9859.5
9861,9860.5
9862,9861.5
9863,9862.5
9864,9863.5
9865,9864.5
9866,9865.5
9867,9866.5
9868,9867.5
9869,9868.5
9870,9869.5
9871,9870.5
9872,9871.5
9873,9872.5
9874,9873.5
9875,9874.5
9876,9875.5
9877,9876.5
9878,9877.5
9879,9878.5
9880,9879.5
9881,9880.5
9882,9881.5
9883,9882.5
9884,9883.5
9885,9884.5
9886,9885.5
9887,9886.5
9888,9887.5
9889,9888.5
9890,9889.5
9891,9890.5
9892,9891.5
9893,9892.5
9894,9893.5
9895,9894.5
9896,9895.5
9897,9896.5
9898,9897.5
9899,9898.5
9900,9899.5
9901,9900.5
9902,9901.5
9903,9902.5
9904,9903.5
9905,9904.5
9906,9905.5
9907,9906.5
9908,9907.5
9909,9908.5
9910,9909.5
9911,9910.5
9912,9911.5
9913,9912.5
9914,9913.5
9915,9914.5
9916,9915.5
9917,9916.5
9918,9917.5
9919,9918.5
9920,9919.5
9921,9920.5
9922,9921.5
9923,9922.5
9924,9923.5
9925,9924.5
9926,9925.5
9927,9926.5
9928,9927.5
9929,9928.5
9930,9929.5
9931,9930.5
9932,9931.5
9933,9932.5
9934,9933.5
9935,9934.5
9936,9935.5
9937,9936.5
9938,9937.5
9939,9938.5
9940,9939.5
9941,9940.5
9942,9941.5
9943,9942.5
9944,9943.5
9945,9944.5
9946,9945.5
9947,9946.5
9948,9947.5
9949,9948.5
9950,9949.5
9951,9950.5
9952,9951.5
9953,9952.5
9954,9953.5
9955,9954.5
9956,9955.5
9957,9956.5
9958,9957.5
9959,9958.5
9960,9959.5
9961,9960.5
9962,9961.5
9963,9962.5
9964,9963.5
9965,9964.5
9966,9965.5
9967,9966.5
9968,9967.5
9969,9968.5
9970,9969.5
9971,9970.5
9972,9971.5
9973,9972.5
9974,9973.5
9975,9974.5
9976,9975.5
9977,9976.5
9978,9977.5
9979,9978.5
9980,9979.5
9981,9980.5
9982,9981.5
9983,9982.5
9984,9983.5
9985,9984.5
9986,9985.5
9987,9986.5
9988,9987.5
9989,9988.5
9990,9989.5
9991,9990.5
9992,9991.5
9993,9992.5
9994,9993.5
9995,9994.5
9996,9995.5
9997,9996.5
9998,9997.5
9999,9998.5
10000,9999.5
